[SwitchyOmega Conditions]
*.youtube.com.ph +VLESS
*.youtube.com.pk +VLESS
*.youtube.com.pt +VLESS
*.youtube.com.py +VLESS
*.youtube.com.qa +VLESS
*.youtube.com.ro +VLESS
*.youtube.com.sa +VLESS
*.youtube.com.sg +VLESS
*.youtube.com.sv +VLESS
*.youtube.com.tn +VLESS
*.youtube.com.tr +VLESS
*.youtube.com.tw +VLESS
*.youtube.com.ua +VLESS
*.youtube.com.uy +VLESS
*.youtube.com.ve +VLESS
*.youtube.cr +VLESS
*.youtube.cz +VLESS
*.youtube.de +VLESS
*.youtube.dk +VLESS
*.youtube.ee +VLESS
*.youtube.es +VLESS
*.youtube.fi +VLESS
*.youtube.fr +VLESS
*.youtube.ge +VLESS
*.youtube.googleapis.com +VLESS
*.youtube.gr +VLESS
*.youtube.gt +VLESS
*.youtube.hk +VLESS
*.youtube.hr +VLESS
*.youtube.hu +VLESS
*.youtube.ie +VLESS
*.youtube.in +VLESS
*.youtube.iq +VLESS
*.youtube.is +VLESS
*.youtube.it +VLESS
*.youtube.jo +VLESS
*.youtube.jp +VLESS
*.youtube.kr +VLESS
*.youtube.kz +VLESS
*.youtube.la +VLESS
*.youtube.lk +VLESS
*.youtube.lt +VLESS
*.youtube.lu +VLESS
*.youtube.lv +VLESS
*.youtube.ly +VLESS
*.youtube.ma +VLESS
*.youtube.md +VLESS
*.youtube.me +VLESS
*.youtube.mk +VLESS
*.youtube.mn +VLESS
*.youtube.mx +VLESS
*.youtube.my +VLESS
*.youtube.ng +VLESS
*.youtube.ni +VLESS
*.youtube.nl +VLESS
*.youtube.no +VLESS
*.youtube.pa +VLESS
*.youtube.pe +VLESS
*.youtube.ph +VLESS
*.youtube.pk +VLESS
*.youtube.pl +VLESS
*.youtube.pr +VLESS
*.youtube.pt +VLESS
*.youtube.qa +VLESS
*.youtube.ro +VLESS
*.youtube.rs +VLESS
*.youtube.ru +VLESS
*.youtube.sa +VLESS
*.youtube.se +VLESS
*.youtube.sg +VLESS
*.youtube.si +VLESS
*.youtube.sk +VLESS
*.youtube.sn +VLESS
*.youtube.soy +VLESS
*.youtube.sv +VLESS
*.youtube.tn +VLESS
*.youtube.tv +VLESS
*.youtube.ua +VLESS
*.youtube.ug +VLESS
*.youtube.uy +VLESS
*.youtube.vn +VLESS
*.youtubeeducation.com +VLESS
*.youtubeembeddedplayer.googleapis.com +VLESS
*.youtubefanfest.com +VLESS
*.youtubegaming.com +VLESS
*.youtubego.co.id +VLESS
*.youtubego.co.in +VLESS
*.youtubego.com +VLESS
*.youtubego.com.br +VLESS
*.youtubego.id +VLESS
*.youtubego.in +VLESS
*.youtubei.googleapis.com +VLESS
*.youtubekids.com +VLESS
*.youtubemobilesupport.com +VLESS
*.yt.be +VLESS
*.ytimg.com +VLESS
@note ai
*.claude.ai +VLESS
*.auth0.com +VLESS
*.oaistatic.com +VLESS
*.microsoft.com +VLESS
*.ggpht.com +VLESS
*.oaiusercontent.com +VLESS
*.chatgpt.com +VLESS
*.chat.com +VLESS
*.openai.com +VLESS
*.oaistatic.com +VLESS
*.oaiusercontent.com +VLESS
*.sora.com +VLESS
@note twitter/x
*.ads-twitter.com +VLESS
*.cms-twdigitalassets.com +VLESS
*.periscope.tv +VLESS
*.pscp.tv +VLESS
*.t.co +VLESS
*.tellapart.com +VLESS
*.tweetdeck.com +VLESS
*.twimg.com +VLESS
*.twitpic.com +VLESS
*.twitter.biz +VLESS
*.twitter.com +VLESS
*.twitter.jp +VLESS
*.twittercommunity.com +VLESS
*.twitterflightschool.com +VLESS
*.twitterinc.com +VLESS
*.twitteroauth.com +VLESS
*.twitterstat.us +VLESS
*.twtrdns.net +VLESS
*.twttr.com +VLESS
*.twttr.net +VLESS
*.twvid.com +VLESS
*.vine.co +VLESS
*.x.com +VLESS
*.grok.com +VLESS
*.x.ai +VLESS
@note tiktok
*.byteoversea.com +VLESS
*.muscdn.com +VLESS
*.musical.ly +VLESS
*.tik-tokapi.com +VLESS
*.tiktok.com +VLESS
*.tiktokcdn-eu.com +VLESS
*.tiktokcdn-us.com +VLESS
*.tiktokcdn.com +VLESS
*.tiktokd.net +VLESS
*.tiktokd.org +VLESS
*.tiktokv.com +VLESS
*.tiktokv.eu +VLESS
*.tiktokv.us +VLESS
*.tiktokw.eu +VLESS
*.tiktokw.us +VLESS
*.ttlivecdn.com +VLESS
*.ttwstatic.com +VLESS
@note my
*.pornhub.com +VLESS
*.rutracker.cc +VLESS
*.rutracker.org +VLESS
*.rutor.info +VLESS
*.nnmclub.to +VLESS
*.soundcloud.com +VLESS
*.sndcdn.com +VLESS
*.soundcloud.cloud +VLESS
*.instagram.com +VLESS
*.spotify.com +VLESS
*.zeldapedia.ru +VLESS
*.ryujinx.org +VLESS
*.gamebanana.com +VLESS
*.patreon.com +VLESS
*.prnt.sc +VLESS
*.linktr.ee +VLESS
*.thepiratebay.org +VLESS
*.jut.su +VLESS
*.femboy.beauty +VLESS
*.torrentgalaxy.to +VLESS
*.rutracker.wiki +VLESS
*.hiddify.com +VLESS
*.deviantart.com +VLESS
*.deviantart.net +VLESS
*.da-files.com +VLESS
*.wixmp.com +VLESS
*.wix.com +VLESS
@note twitch quality
*.usher.ttvnw.net +direct
*.gql.twitch.tv +direct
@note 2ip.io/2ip.ru
*.2ip.ru +VLESS
*.2ip.io +VLESS
@note cloudflare
*.argotunnel.com +VLESS
*.cfargotunnel.com +VLESS
*.cfl.re +VLESS
*.cloudflare-dns.com +VLESS
*.cloudflare-ech.com +VLESS
*.cloudflare-esni.com +VLESS
*.cloudflare-gateway.com +VLESS
*.cloudflare-quic.com +VLESS
*.cloudflare.com +VLESS
*.cloudflare.net +VLESS
*.cloudflare.tv +VLESS
*.cloudflareaccess.com +VLESS
*.cloudflareapps.com +VLESS
*.cloudflarebolt.com +VLESS
*.cloudflareclient.com +VLESS
*.cloudflareinsights.com +VLESS
*.cloudflareok.com +VLESS
*.cloudflarepartners.com +VLESS
*.cloudflareportal.com +VLESS
*.cloudflarepreview.com +VLESS
*.cloudflareresolve.com +VLESS
*.cloudflaressl.com +VLESS
*.cloudflarestatus.com +VLESS
*.cloudflarestorage.com +VLESS
*.cloudflarestream.com +VLESS
*.cloudflaretest.com +VLESS
*.cloudflarewarp.com +VLESS
*.every1dns.net +VLESS
*.isbgpsafeyet.com +VLESS
*.one.one.one +VLESS
*.pacloudflare.com +VLESS
*.pages.dev +VLESS
*.trycloudflare.com +VLESS
*.videodelivery.net +VLESS
*.warp.plus +VLESS
*.workers.dev +VLESS
*.cf-ipfs.com +VLESS
*.cloudflare-ipfs.com +VLESS
@note google meet
*.meet.google.com +VLESS
*.clients6.google.com +VLESS
@note google play
*.googleplay.com +VLESS
*.play-fe.googleapis.com +VLESS
*.play-games.googleusercontent.com +VLESS
*.play-lh.googleusercontent.com +VLESS
*.play.google.com +VLESS
*.play.googleapis.com +VLESS
*.xn--ngstr-lra8j.com +VLESS
@note google gemini/deepmind
*.deepmind.com +VLESS
*.deepmind.google +VLESS
*.geller-pa.googleapis.com +VLESS
*.generativelanguage.googleapis.com +VLESS
*.proactivebackend-pa.googleapis.com +VLESS
*.ai.google.dev +VLESS
*.alkalicore-pa.clients6.google.com +VLESS
*.alkalimakersuite-pa.clients6.google.com +VLESS
*.webchannel-alkalimakersuite-pa.clients6.google.com +VLESS
*.generativeai.google +VLESS
*.makersuite.google.com +VLESS
*.aistudio.google.com +VLESS
*.bard.google.com +VLESS
*.gemini.google +VLESS
*.gemini.google.com +VLESS
*.notebooklm.google +VLESS
*.notebooklm.google.com +VLESS
*.jules.google +VLESS
*.jules.google.com +VLESS
*.labs.google +VLESS
*.aisandbox-pa.googleapis.com +VLESS
@note speedtest
*.cdnst.net +VLESS
*.cellmaps.com +VLESS
*.ekahau.cloud +VLESS
*.ekahau.com +VLESS
*.ookla.com +VLESS
*.ooklaserver.net +VLESS
*.pingtest.net +VLESS
*.speedtest.co +VLESS
*.speedtest.net +VLESS
*.speedtestcustom.com +VLESS
*.webtest.net +VLESS
*.speedtest.net.cdn.cloudflare.net +VLESS
@note telegram
*.cdn-telegram.org +VLESS
*.comments.app +VLESS
*.contest.com +VLESS
*.fragment.com +VLESS
*.graph.org +VLESS
*.quiz.directory +VLESS
*.t.me +VLESS
*.tdesktop.com +VLESS
*.telega.one +VLESS
*.telegra.ph +VLESS
*.telegram-cdn.org +VLESS
*.telegram.dog +VLESS
*.telegram.me +VLESS
*.telegram.org +VLESS
*.telegram.space +VLESS
*.telesco.pe +VLESS
*.tg.dev +VLESS
*.tx.me +VLESS
*.usercontent.dev +VLESS
*.easylist-downloads.adblockplus.org +VLESS
*.case-battle.store +VLESS
@note 1337x.to
*.1337x.to +VLESS
*.1337x.gd +VLESS
*.1337x.is +VLESS
*.1337x.st +VLESS
*.1337x.tw +VLESS
*.1337xto.to +VLESS
*.1337xx.to +VLESS
*.x1337x.eu +VLESS
*.x1337x.se +VLESS
*.x1337x.ws +VLESS
@note oracle
*.ateam-oracle.com +VLESS
*.bronto.com +VLESS
*.covid19-rx.org +VLESS
*.covid19rx.org +VLESS
*.oracle.com +VLESS
*.oraclecloud.com +VLESS
*.oraclefoundation.org +VLESS
*.oracleimg.com +VLESS
*.oracleinfinity.io +VLESS
*.sun.com +VLESS
*.virtualbox.org +VLESS
*.oracleapex.com +VLESS
*.math-gpt.org +VLESS
*.shikimori.one +VLESS
*.pulsesync.dev +VLESS
@note 7tv
*.7tv.gg +VLESS
*.7tv.app +VLESS
*.7tv.io +VLESS
*.betterttv.net +VLESS
*.frankerfacez.com +VLESS
*.ffzap.com +VLESS
*.jnn-pa.googleapis.com +VLESS
*.kino.pub +VLESS
@note claude ai
*.anthropic.com +VLESS
*.clau.de +VLESS
*.claude.ai +VLESS
*.claude.com +VLESS
*.claudemcpclient.com +VLESS
*.claudeusercontent.com +VLESS

* +direct
